e, e_dot, e_int, stamp, 
3.738973229303565, -0.03382521042545624, 0.7489221467556374, 152516000000, 
3.7322085938769427, -0.04509861907616634, 0.74779466685202, 152584000000, 
3.725444367751703, -0.04509620517287427, 0.7464417460621474, 152652000000, 
3.7220624120715042, -0.03382060601812823, 0.7453143582466767, 152686000000, 
3.7152988390500665, -0.0338184290054544, 0.7441870412582183, 152754000000, 
3.708535543403734, -0.04508956222590103, 0.743059786301687, 152822000000, 
3.7017726507233606, -0.04508729442235312, 0.7417071355451441, 152890000000, 
3.695010059438747, -0.04508494654995587, 0.7403545502377227, 152958000000, 
3.688247833449901, -0.045082724244864814, 0.7390020362408005, 153026000000, 
3.684866863735688, -0.03381065234353109, 0.7378749837749558, 153060000000, 
3.6781052223627286, -0.033808703623908386, 0.7367479946365544, 153128000000, 
3.674724498031366, -0.03380788568107344, 0.7358464389419855, 153162000000, 
3.6679632682769694, -0.033806513619197474, 0.7347195325780709, 153230000000, 
3.6612023280442965, -0.04507389995689781, 0.7335926729568422, 153298000000, 
3.654441757931201, -0.045071701152560685, 0.7322404902834978, 153366000000, 
3.647681529873685, -0.045069327235371937, 0.7308883743899455, 153434000000, 
3.6409216232289165, -0.04506711567428212, 0.7295363274022535, 153502000000, 
3.634150401549439, -0.04510376108081952, 0.728183570310136, 153570000000, 
3.630728404049395, -0.03397739726507254, 0.72705336192185, 153604000000, 
3.6238833800117285, -0.03422340512570177, 0.7259174790407041, 153672000000, 
3.617086447130805, -0.04547318972863312, 0.7247798820794619, 153740000000, 
3.6102657885806204, -0.045391971437026925, 0.723415707714877, 153808000000, 
3.603449799912988, -0.045455490726055515, 0.7220534690416276, 153876000000, 
3.5966306448836027, -0.04545047899005894, 0.720689748891814, 153944000000, 
3.5898195761780802, -0.04543407911635988, 0.719326668064978, 154012000000, 
3.5830176610784106, -0.04537661268397386, 0.7179645254760063, 154080000000, 
3.5762113336519215, -0.04536080842052925, 0.7166032380605608, 154148000000, 
3.569405454049546, -0.04537402342954818, 0.7152422965853252, 154216000000, 
3.5625976783065316, -0.045378851151299436, 0.7138809644005332, 154284000000, 
3.5557928003786294, -0.04537551223638895, 0.7125197288489804, 154352000000, 
3.5489864585208757, -0.045370732618853125, 0.7111584624804024, 154420000000, 
3.5421783707491192, -0.04538143209836735, 0.7097971753099084, 154488000000, 
3.535370365630137, -0.04538697630246169, 0.7084356796600088, 154556000000, 
3.5285634491579847, -0.04538307197044844, 0.7070741457024828, 154624000000, 
3.5217576763494103, -0.04537563093575633, 0.7057127660758354, 154692000000, 
3.5149531693207647, -0.045367599457399876, 0.7043516196552106, 154760000000, 
3.5115512023763658, -0.034021579910148425, 0.7032174698697693, 154794000000, 
3.5047484715547874, -0.03401565921992441, 0.7020835228834612, 154862000000, 
3.501347856290999, -0.034011153617889235, 0.7011765020148102, 154896000000, 
3.4945477521075667, -0.03400239815740225, 0.7000429386635569, 154964000000, 
3.49114827643472, -0.033998599520930206, 0.6991362589888857, 154998000000, 
3.4843501883125665, -0.03399187931666751, 0.6980030811236569, 155066000000, 
3.4775533026540977, -0.04531657926874081, 0.6968701178267589, 155134000000, 
3.4741551700769735, -0.0339833941186433, 0.6957372440695759, 155168000000, 
3.4673595701985933, -0.03397910818501456, 0.6946045361953109, 155236000000, 
3.460565324670418, -0.045299484688518334, 0.6934720043297323, 155304000000, 
3.457168542801326, -0.03397009132422468, 0.6923395625113559, 155338000000, 
3.450375971700402, -0.03396450990005295, 0.6912073226114763, 155406000000, 
3.4435846617615002, -0.04527960346608554, 0.6900752784175486, 155474000000, 
3.4367948657543654, -0.04527035315345559, 0.6887170332810846, 155542000000, 
3.4300058138003693, -0.045262826537103194, 0.6873590227544156, 155610000000, 
3.423218277449582, -0.04525529434927863, 0.6860012638002878, 155678000000, 
3.4164317676793505, -0.04524682040339586, 0.68464372392862, 155746000000, 
3.413038920694002, -0.03393118918526561, 0.683512597721529, 155780000000, 
3.4062543544156276, -0.033924710879076336, 0.6823816695192653, 155848000000, 
3.3994709670885124, -0.0452265120182993, 0.6812509494798761, 155916000000, 
3.39268849545038, -0.04521952988415882, 0.6798942544636347, 155984000000, 
3.385907034421006, -0.04521310889168776, 0.6785377664639932, 156052000000, 
3.379126444982715, -0.0452068348922167, 0.6771814649902734, 156120000000, 
3.3723466869334557, -0.045201158291834354, 0.6758253444224784, 156188000000, 
3.368957060535975, -0.03389794815580031, 0.6746953461634764, 156222000000, 
3.3621787100415, -0.03389325630651937, 0.6735654971673953, 156290000000, 
3.355401386928854, -0.04518557869040318, 0.6724358105004219, 156358000000, 
3.348624840433026, -0.04517956536158015, 0.6710803291602252, 156426000000, 
3.3418490953256446, -0.04517430534403122, 0.6697250215125016, 156494000000, 
3.3350741515245623, -0.04516896302821186, 0.6683698724855489, 156562000000, 
3.3283000288102564, -0.045163555051293734, 0.6670148850440308, 156630000000, 
3.3249132362466245, -0.033869717593126104, 0.6658858277720962, 156664000000, 
3.3181403901719935, -0.03386546212754323, 0.6647569103485916, 156732000000, 
3.3113683202597497, -0.045149719956249314, 0.6636281297785578, 156800000000, 
3.304596924626745, -0.04514488515082812, 0.6622737090038993, 156868000000, 
3.2978262436472323, -0.04514025537505795, 0.6609194325689152, 156936000000, 
3.291056251729003, -0.04513557632580619, 0.6595652946668654, 157004000000, 
3.287671540360574, -0.03384901095552747, 0.6584369357157873, 157038000000, 
3.2809025166657095, -0.03384578354431215, 0.6573086872503524, 157106000000, 
3.274134228185895, -0.04512437391559635, 0.6561805523474786, 157174000000, 
3.267366634184659, -0.04511960827016844, 0.6548268919357508, 157242000000, 
3.2605996504952413, -0.04511525896884638, 0.6534733675243863, 157310000000, 
3.2538332412465176, -0.04511130979380459, 0.6521199683950946, 157378000000, 
3.2470674304432645, -0.0451074001732558, 0.6507666881456682, 157446000000, 
3.2403022348975625, -0.045103354496517, 0.649413527105823, 157514000000, 
3.233537693489517, -0.04509912317915828, 0.6480604905886895, 157582000000, 
3.2301556067172554, -0.03382209393435698, 0.6469330356736224, 157616000000, 
3.223391802553446, -0.0338196364535707, 0.6458056735173479, 157684000000, 
3.2166285615351424, -0.045090150607043356, 0.6446783980537228, 157752000000, 
3.2098658620009783, -0.04508646850822492, 0.6433257484059711, 157820000000, 
3.203103654302243, -0.04508302410966447, 0.6419732051892242, 157888000000, 
3.196341949316681, -0.04507970894765734, 0.6406207643746601, 157956000000, 
3.1929612757112125, -0.033807928636768736, 0.6394937919553424, 157990000000, 
3.186200283589113, -0.03380555242522713, 0.638366900574467, 158058000000, 
3.1794397818323095, -0.04507164626301, 0.6372400894088422, 158126000000, 
3.1760597145709286, -0.03380189672728129, 0.6361133186661567, 158160000000, 
3.1726797791577392, -0.0225333422485674, 0.6352119517040652, 158194000000, 
3.1692999559593065, -0.022532528705407156, 0.6345359633125316, 158228000000, 
3.162540668185441, -0.03379703657432712, 0.6336346935534991, 158296000000, 
3.155781864610054, -0.04506030449750842, 0.6325081659169868, 158364000000, 
3.149023473434527, -0.04505731583638095, 0.6311564004153348, 158432000000, 
3.145644462893075, -0.033791339056596925, 0.630029986729177, 158466000000, 
3.138886731086032, -0.033789141161649404, 0.6289036444942423, 158534000000, 
3.1321293713283023, -0.04505030521590866, 0.627777371020494, 158602000000, 
3.125372499455777, -0.045047438767515935, 0.6264259067913407, 158670000000, 
3.118616139698185, -0.045044105433724724, 0.625074534032151, 158738000000, 
3.11186023330446, -0.045040887171057996, 0.6237232581638947, 158806000000, 
3.1051046785428373, -0.045038203851158386, 0.6223720701030321, 158874000000, 
3.0983494687330673, -0.04503588190464184, 0.6210209587053577, 158942000000, 
3.091594654818688, -0.045033412413831485, 0.6196699201396394, 159010000000, 
3.0848402989286634, -0.04503056601467955, 0.6183189614986946, 159078000000, 
3.078086340062824, -0.045027715852879645, 0.6169680862540117, 159146000000, 
3.0713327944880895, -0.045025014801913045, 0.6156172955653052, 159214000000, 
3.067956148839821, -0.03376730407667653, 0.6144916855593823, 159248000000, 
3.061204028267757, -0.033762554067774765, 0.6133661981063779, 159316000000, 
3.0544729143618743, -0.04494411492648916, 0.6122422060979635, 159384000000, 
3.047723351506193, -0.04493558920521353, 0.6108933529423883, 159452000000, 
3.040957893680886, -0.04505006893662807, 0.6095436106365968, 159520000000, 
3.037578105142764, -0.03381748787809613, 0.6084172900219895, 159554000000, 
3.0308107273261293, -0.03382388784918847, 0.6072897817433186, 159622000000, 
3.024043934764757, -0.04511390126002398, 0.6061621844822433, 159690000000, 
3.017272020624599, -0.04512902233843411, 0.6048084455143656, 159758000000, 
3.010495045043949, -0.04516296573602604, 0.6034540666955537, 159826000000, 
3.003717112358471, -0.0451830275537605, 0.6020989452018013, 159894000000, 
2.996942187336653, -0.04517619235765361, 0.600743622982605, 159962000000, 
2.9901642452997677, -0.04517622352901096, 0.5993882363329929, 160030000000, 
2.9833862480040714, -0.045186464441939, 0.5980328453760327, 160098000000, 
2.9799965187668134, -0.03389242177651427, 0.5969031341380435, 160132000000, 
2.973217457912368, -0.0338959669723445, 0.5957733483122167, 160200000000, 
2.9664388140024633, -0.045192349214500105, 0.5946435193787764, 160268000000, 
2.959659626129281, -0.045192772610289644, 0.5932877265362742, 160336000000, 
2.9528789735102805, -0.045199468307276135, 0.5919318275761349, 160404000000, 
2.9460979281132014, -0.045205660053599196, 0.5905757685168509, 160472000000, 
2.939316387891373, -0.04520861872969147, 0.5892195526343237, 160540000000, 
2.9325343265016923, -0.04521200537169682, 0.5878632428337511, 160608000000, 
2.9291429523135872, -0.03391145192595276, 0.5867329111137768, 160642000000, 
2.9223595494853045, -0.033915923387959346, 0.585602455220039, 160710000000, 
2.915575608048464, -0.045224480883743944, 0.5844718739898237, 160778000000, 
2.908791320812973, -0.045227428907771795, 0.5831150985564495, 160846000000, 
2.9020065490480014, -0.04523019666820893, 0.5817582318606292, 160914000000, 
2.89522128091314, -0.045233466332776175, 0.5804012767182742, 160982000000, 
2.888435762286734, -0.0452359558708911, 0.5790442394831917, 161050000000, 
2.881650004682089, -0.045237587436837146, 0.5776871365254642, 161118000000, 
2.8782569863776377, -0.03392925303032109, 0.5765561835564307, 161152000000, 
2.8714706061527293, -0.033931328431198914, 0.5754251731474971, 161220000000, 
2.8646838746630063, -0.04524370571543793, 0.5742940978128916, 161288000000, 
2.857896839880068, -0.045245887575537935, 0.5729367547130536, 161356000000, 
2.8545032492008944, -0.03393541820703986, 0.5718055975829313, 161390000000, 
2.847715876106707, -0.03393654591120251, 0.5706743976791779, 161458000000, 
2.8375343605112344, -0.056562962298866516, 0.5693168990545892, 161560000000, 
2.834140416218516, -0.04525153296063659, 0.5679593768557638, 161594000000, 
2.827352260142648, -0.033940334561954145, 0.5666018024581598, 161662000000, 
2.8239580557452317, -0.0339412015776149, 0.5656967154737598, 161696000000, 
2.813775283840086, -0.04525658767520794, 0.5643390399818643, 161798000000, 
2.8069866690315806, -0.0565712890455039, 0.5629813339077931, 161866000000, 
2.8001978177290296, -0.045258220370187154, 0.5613973180400464, 161934000000, 
2.793408669145061, -0.04525999962173177, 0.5600395437270448, 162002000000, 
2.790014102178374, -0.033945718502185564, 0.5589080392701643, 162036000000, 
2.7832248029515085, -0.033946220645174975, 0.5577765049516629, 162104000000, 
2.776435397387455, -0.045262349303062756, 0.5566449535011558, 162172000000, 
2.7696457926330718, -0.045263367728122596, 0.5552870661981356, 162240000000, 
2.7628560643375715, -0.04526444349961226, 0.5539291502905398, 162308000000, 
2.756066250706384, -0.04526513975562659, 0.5525712071784685, 162376000000, 
2.7526712978472854, -0.033949221634287007, 0.5514395741927494, 162410000000, 
2.745881353249293, -0.033949658190302046, 0.5503079267868641, 162478000000, 
2.739091297839918, -0.04526666669122529, 0.5491762632624331, 162546000000, 
2.732301152738621, -0.04526733503557404, 0.5478182535885221, 162614000000, 
2.7255109421071246, -0.04526785244264383, 0.5464602261790441, 162682000000, 
2.7221157951774675, -0.03395119187051154, 0.5453285260015476, 162716000000, 
2.7153254196475487, -0.03395174153191979, 0.5441968104621427, 162784000000, 
2.7085350391933543, -0.045269186613710787, 0.5430650836012246, 162852000000, 
2.7017445716779145, -0.045269493232114044, 0.5417070020345878, 162920000000, 
2.6983492944744403, -0.033952482396379935, 0.5405752603563806, 162954000000, 
2.691558686683576, -0.03395294998112863, 0.5394435035223955, 163022000000, 
2.684768040290355, -0.04527084728028393, 0.5383117347632248, 163090000000, 
2.6779774127331053, -0.04527091316823532, 0.5369536093138023, 163158000000, 
2.671186691109257, -0.04527116393699367, 0.5355954762755145, 163226000000, 
2.6643958625251285, -0.04527183402658933, 0.5342373310911661, 163294000000, 
2.657605020307534, -0.045272236005743004, 0.5328791715961279, 163362000000, 
2.654209629026821, -0.03395411166102461, 0.531747367457299, 163396000000, 
2.6474187974404955, -0.0339540762234621, 0.5306155631183234, 163464000000, 
2.6372323769952013, -0.05659084010539939, 0.5292573868975012, 163566000000, 
2.6304414063405077, -0.056591303666625827, 0.5276728387184135, 163634000000, 
2.627045934355247, -0.03395480879984832, 0.5263146478460637, 163668000000, 
2.6202549742258023, -0.033954773715684596, 0.5251828209947704, 163736000000, 
2.613463961428032, -0.045273243090715454, 0.5240509913339387, 163804000000, 
2.606672901649137, -0.04527357525555183, 0.5226927891535315, 163872000000, 
2.5998818482247485, -0.045273710677612065, 0.5213345807534612, 163940000000, 
2.5930907923631317, -0.04527369762001706, 0.5199763694824678, 164008000000, 
2.589695275381257, -0.03395524281163779, 0.5188445277312759, 164042000000, 
2.582904234623824, -0.03395519246435885, 0.5177126868245475, 164110000000, 
2.57611313454362, -0.04527380279212364, 0.5165808429699135, 164178000000, 
2.5693219920463095, -0.04527414192504834, 0.5152226240809169, 164246000000, 
2.5625308997888148, -0.04527411584935118, 0.513864401758583, 164314000000, 
2.5557398332179235, -0.04527386276128661, 0.5125061816702031, 164382000000, 
2.552344297070677, -0.033955342393792165, 0.5113743353384944, 164416000000, 
2.545553208732049, -0.03395541495291532, 0.5102424892680433, 164484000000, 
2.538762077955988, -0.04527406371563014, 0.5091106389172476, 164552000000, 
2.531970959902475, -0.04527416276524606, 0.5077524164393674, 164620000000, 
2.5285754289384594, -0.03395549672509546, 0.5066205644531282, 164654000000, 
2.52184394072857, -0.033756730579683016, 0.505492688637967, 164722000000, 
2.518480736066675, -0.03364897623928146, 0.5045933403822469, 164756000000, 
2.5116958233128437, -0.033827058052421734, 0.5034680333405392, 164824000000, 
2.5049328831303592, -0.045159509787719244, 0.5023406295006585, 164892000000, 
2.4981598415707524, -0.045119939140304176, 0.5009859032009304, 164960000000, 
2.4947795485684767, -0.03384444853960833, 0.4998581515513059, 164994000000, 
2.4880179435019065, -0.03380632689615304, 0.4987304889094091, 165062000000, 
2.4846364569303088, -0.03381030546055985, 0.49782892993337946, 165096000000, 
2.477860066662871, -0.03385958946345191, 0.49670096447300577, 165164000000, 
2.471097716594244, -0.045129134453549824, 0.4955729493458282, 165232000000, 
2.4643346067129257, -0.0450848664998175, 0.49421949266466936, 165300000000, 
2.457576170885909, -0.045071819027782865, 0.49286723294620527, 165368000000, 
2.4508209656256548, -0.04504547029090311, 0.49151544954829934, 165436000000, 
2.447444576696755, -0.033771980630512566, 0.49038944754722125, 165470000000, 
2.4373248928285336, -0.044986909323737244, 0.4890393623433962, 165572000000, 
2.430584406819506, -0.056200566257496774, 0.48769025842298624, 165640000000, 
2.4238485581072027, -0.044921115737769725, 0.48611719051701613, 165708000000, 
2.4171173346622252, -0.044890240524269785, 0.48477001997259556, 165776000000, 
2.4103912857603085, -0.044857574489647334, 0.4834238119019824, 165844000000, 
2.4036711511766593, -0.04482061161855307, 0.48207865143994616, 165912000000, 
2.3969549106248857, -0.04478791711807576, 0.4807344898374569, 165980000000, 
2.3935981530252963, -0.033576660504543256, 0.47961494765512275, 166014000000, 
2.3868880272361928, -0.03355627796230998, 0.47849607272575834, 166082000000, 
2.3801832622575745, -0.04471630255907281, 0.4773779628346042, 166150000000, 
2.3734827130333502, -0.04468438067614174, 0.47603693350180787, 166218000000, 
2.3667867838901495, -0.04465492789141656, 0.4746968506120716, 166286000000, 
2.360094922352643, -0.0446259689356913, 0.4733576279517428, 166354000000, 
2.3567509652521035, -0.033452728793486784, 0.4722421780996598, 166388000000, 
2.3500672051997373, -0.033425723843018375, 0.4711275395202989, 166456000000, 
2.3467269638441586, -0.03341333802648302, 0.4702363422864, 166490000000, 
2.3400495499067997, -0.03339218430979211, 0.469122914596713, 166558000000, 
2.333376363156193, -0.044502002293218546, 0.46801019179381004, 166626000000, 
2.3267075169910947, -0.04447344305235005, 0.46667556200360577, 166694000000, 
2.3200431052381862, -0.04444419306002256, 0.4653417990256983, 166762000000, 
2.3133833858966097, -0.04441377031494979, 0.4640089338750593, 166830000000, 
2.3067275652789982, -0.044385133197293314, 0.46267693709425295, 166898000000, 
2.3000761673291548, -0.04435739522484994, 0.4613458079003175, 166966000000, 
2.2967519079091376, -0.03325219123286871, 0.4602370427011527, 167000000000, 
2.290106078159036, -0.03323363056706293, 0.4591289435598219, 167068000000, 
2.283464135894954, -0.04429257338061247, 0.4580214747975418, 167136000000, 
2.2768258198018465, -0.04426752785729793, 0.4566930689237224, 167204000000, 
2.273508015363667, -0.033187068437623424, 0.4555865314040312, 167238000000, 
2.2668750917842866, -0.03316909339186639, 0.4544805951299867, 167306000000, 
2.26024569064516, -0.044207749061689526, 0.4533752531862075, 167374000000, 
2.2569323771816627, -0.033142382008746196, 0.45227021064074063, 167408000000, 
2.250308767556052, -0.033123076963693286, 0.45116578902552495, 167476000000, 
2.243688292527052, -0.044146948848702294, 0.4500619624843178, 167544000000, 
2.237071351027557, -0.04412472176164991, 0.448737894074044, 167612000000, 
2.233764296179987, -0.03307998782354993, 0.44763492931563975, 167646000000, 
2.2304581219928483, -0.02204409678236245, 0.4467529179466928, 167680000000, 
2.2271527619592053, -0.022038447402605854, 0.4460916786754694, 167714000000, 
2.2238482231245214, -0.022032996227756563, 0.44543060713843835, 167748000000, 
2.220544445103651, -0.022027722851847287, 0.4447696953458252, 167782000000, 
2.2172415805015913, -0.022022142076433642, 0.4441089499153175, 167816000000, 
2.2139395749100004, -0.022016233978835825, 0.44344837336768284, 167850000000, 
2.210638302509276, -0.022010926641050272, 0.44278796386139113, 167884000000, 
2.2073377929875098, -0.022005939741635377, 0.44212771136045237, 167918000000, 
2.200739091148063, -0.032997371204044335, 0.44124767910965657, 167986000000, 
